,agency,location_id,name,latitude,longitude,lat_long_type,county,hydrologic_unit,drainage_area,datum_of_gage,datum_type
0,USGS,01302050,ALLEY CREEK NEAR OAKLAND GARDENS NY,"40°45'21""","73°44'45""",NAD83,Queens,02030201,0.68,,
1,USGS,01302125,GABBLERS CREEK AT LITTLE NECK NY,"40°46'23.4""","73°44'39.6""",NAD83,Queens,02030201,0.52,10,NGVD29
2,USGS,01303000,MILL NECK CREEK AT MILL NECK NY,"40°53'14.7""","73°33'47.5""",NAD83,Nassau,02030201,8.58,6.49,NGVD29
3,USGS,01303500,COLD SPRING BROOK AT COLD SPRING HARBOR NY,"40°51'25.8""","73°27'48.8""",NAD83,Nassau,02030201,7.83,5.38,NGVD29
4,USGS,01304000,NISSEQUOGUE RIVER NEAR SMITHTOWN NY,"40°50'59.7""","73°13'27.2""",NAD83,Suffolk,02030201,27.0,9.59,NGVD29
5,USGS,01304500,PECONIC RIVER AT RIVERHEAD NY,"40°54'49.3""","72°41'13.0""",NAD83,Suffolk,02030202,74.7,6.54,NGVD29
6,USGS,01305000,CARMANS RIVER AT YAPHANK NY,"40°49'48.6""","72°54'22.1""",NAD83,Suffolk,02030202,73.1,17.95,NGVD29
7,USGS,01305500,SWAN RIVER AT EAST PATCHOGUE NY,"40°46'02.1""","72°59'37.8""",NAD83,Suffolk,02030202,8.07,2.84,NGVD29
8,USGS,01306460,CONNETQUOT BK NR CENTRAL ISLIP NY,"40°46'20.2""","73°09'31.2""",NAD83,Suffolk,02030202,21.9,15.10,NGVD29
9,USGS,01306495,CONNETQUOT RIVER DISTRIBUTORY NEAR OAKDALE NY,"40°45'00""","73°08'53""",NAD27,Suffolk,02030202,27.66,,
10,USGS,01306499,CONNETQUOT RIVER NEAR NORTH GREAT RIVER NY,"40°44'51""","73°09'03""",NAD27,Suffolk,02030202,,,
11,USGS,01308000,SAMPAWAMS CREEK AT BABYLON NY,"40°42'15.7""","73°18'49.1""",NAD83,Suffolk,02030202,22.7,6.36,NGVD29
12,USGS,01308500,CARLLS RIVER AT BABYLON NY,"40°42'32.3""","73°19'43.7""",NAD83,Suffolk,02030202,35.4,10.63,NGVD29
13,USGS,01309500,MASSAPEQUA CREEK AT MASSAPEQUA NY,"40°41'20.4""","73°27'19.4""",NAD83,Nassau,02030202,38.6,18.31,NGVD29
14,USGS,01309950,BELLMORE CREEK NEAR BELLMORE NY,"40°40'43.2""","73°30'57.1""",NAD83,Nassau,02030202,14.2,,
15,USGS,01309990,BELLMORE CREEK TRIBUTARY AT BELLMORE NY,"40°40'48.4""","73°30'46.8""",NAD83,Nassau,02030202,0.04,16.96,NGVD29
16,USGS,01310500,EAST MEADOW BROOK AT FREEPORT NY,"40°39'56.3""","73°34'12.3""",NAD83,Nassau,02030202,28.7,10.45,NGVD29
17,USGS,01311500,VALLEY STREAM AT VALLEY STREAM NY,"40°39'49.7""","73°42'16.3""",NAD83,Nassau,02030202,3.77,6.30,NAVD88
18,USGS,01311810,CONSELYEAS POND TRIBUTARY AT ROSEDALE NY,"40°39'43.4""","73°44'35.9""",NAD83,Queens,02030202,12.9,,
19,USGS,01311875,ROCKAWAY INLET NEAR FLOYD BENNETT FIELD NY,"40°34'25""","73°53'08""",NAD27,Kings,02030202,,0,NGVD29
20,USGS,0131199050,FISHING BROOK (COUNTY LINE FLOW OUTLET) NR NEWCOMB,"43°58'38.6""","74°16'13.5""",NAD83,Hamilton,02020001,25.2,,
21,USGS,01312000,HUDSON RIVER NEAR NEWCOMB NY,"43°57'57.7""","74°07'53.0""",NAD83,Essex,02020001,192,1550.04,NAVD88
22,USGS,01315000,INDIAN RIVER NEAR INDIAN LAKE NY,"43°45'23.4""","74°16'01.4""",NAD83,Hamilton,02020001,132,1603.94,NAVD88
23,USGS,01315081,INDIAN RIVER BLW LAKE ABANAKEE NR INDIAN LAKE NY,"43°47'55.4""","74°13'46.3""",NAD83,Hamilton,02020001,195,,
24,USGS,01315170,DURGIN BROOK AT BOREAS RIVER NY,"43°56'23.4""","73°57'13.0""",NAD83,Essex,02020001,6.86,1740,NAVD88
25,USGS,01315226,VANDERWHACKER BROOK TRIB 1 NEAR BOREAS RIVER NY,"43°56'54.6""","73°59'18.1""",NAD83,Essex,02020001,.09,,
26,USGS,01315227,VANDERWHACKER BROOK TRIB 2 NEAR BOREAS RIVER NY,"43°56'53.5""","73°59'24.4""",NAD83,Essex,02020001,0.35,1910,NAVD88
27,USGS,01315500,HUDSON RIVER AT NORTH CREEK NY,"43°42'03""","73°59'00""",NAD83,Warren,02020001,792,987.51,NGVD29
28,USGS,01317000,SCHROON RIVER AT RIVERBANK NY,"43°36'34.3""","73°44'15.0""",NAD83,Warren,02020001,527,699.10,NAVD88
29,USGS,01318500,HUDSON RIVER AT HADLEY NY,"43°19'08""","73°50'39""",NAD83,Saratoga,02020001,1664,563.99,NGVD29
30,USGS,01321000,SACANDAGA RIVER NEAR HOPE NY,"43°21'10""","74°16'13""",NAD83,Hamilton,02020002,491,880.74,NAVD88
31,USGS,01325000,SACANDAGA RIVER AT STEWARTS BRIDGE NR HADLEY NY,"43°18'41""","73°52'02""",NAD83,Saratoga,02020002,1055,581.28,NAVD88
32,USGS,01327500,GLENS FALLS FEEDER AT DUNHAM BASIN NY,"43°18'15.3""","73°32'47.4""",NAD83,Washington,02020003,,138.56,NAVD88
33,USGS,01327750,HUDSON RIVER AT FORT EDWARD NY,"43°16'09.8""","73°35'45.0""",NAD83,Washington,02020003,2810,99.13,NAVD88
34,USGS,01328770,HUDSON RIVER AT THOMSON NY,"43°07'31.4""","73°35'05.7""",NAD83,Washington,02020003,3000,81.65,NAVD88
35,USGS,01329490,BATTEN KILL BELOW MILL AT BATTENVILLE NY,"43°06'31.2""","73°25'20.7""",NAD83,Washington,02020003,396,372.62,NAVD88
